INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch CLANG as the compiler.
   Compiling ../../../../tb_e2e.cpp in release mode
   Compiling ../../../../endtoend.cpp in release mode
   Compiling ../../../../fiat_shamir.cpp in release mode
   Compiling ../../../../gatebygate.cpp in release mode
   Compiling ../../../../commit.cpp in release mode
   Compiling ../../../../vole.cpp in release mode
   Compiling ../../../../shake.cpp in release mode
   Compiling ../../../../ggm_tree.cpp in release mode
   Compiling ../../../../PRG.cpp in release mode
   Compiling ../../../../encrypt.cpp in release mode
   Generating csim.exe
==============================================
    GenerateProof HLS Testbench
==============================================

 Configuration:
  Root: 0x0xA29F1C46334C9AF2FABE63D0538A806D
  IV:   0x0xD18C196B137BA55AE165E928097003CA

 Loading circuit data...
Loaded 769 input values
Loaded 135073 gates

Validation:
  Expected inputs: 769, Loaded: 769 ✓
 Expected gates:  135073, Loaded: 135073 ✓

 Creating HLS streams...

 Streaming data to GenerateProof...
  Streaming root (128 bits)...
  Streaming IV (128 bits)...
  Streaming witness (769 values)...
    Input[0] = 0 (from value 0)
    Input[1] = 0 (from value 0)
    Input[2] = 0 (from value 0)
    Input[3] = 0 (from value 0)
    Input[4] = 0 (from value 0)
    Input[5] = 0 (from value 0)
    Input[6] = 0 (from value 0)
    Input[7] = 0 (from value 0)
    Input[8] = 0 (from value 0)
    Input[9] = 0 (from value 0)
    ... (remaining 759 values)
  Streaming circuit (135073 gates)...
    Gate[0]: AND $417 & $577 -> $135842
    Gate[1]: XOR $417 ^ $577 -> $135843
    Gate[2]: XOR $418 ^ $578 -> $135844
    Gate[3]: XOR $419 ^ $579 -> $135845
    Gate[4]: XOR $420 ^ $580 -> $135846
    ... (remaining 135068 gates)
  Gate summary: 22573 AND gates, 112500 XOR gates
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>1' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>3' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>5' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>7' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>9' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>11' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>13' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>15' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>17' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>19' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>21' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>23' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>25' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>27' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>29' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>31' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>33' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>35' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>37' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>39' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>41' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>43' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>45' contains leftover data, which may result in RTL simulation hanging.
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>47' contains leftover data, which may result in RTL simulation hanging.
